id,title,url,rank
40947697,@property: Next-gen CSS variables now with universal browser support,https://web.dev/blog/at-property-baseline,184
40948434,Germany – Coal generation at low during Q2 2024,https://www.smard.de/page/en/topic-article/5892/213898,185
40909327,Making my own wedding rings,https://geoff.greer.fm/2024/07/07/making-my-own-wedding-rings/,186
40942769,A personal music streaming server that works,https://koel.dev,187
40944838,We need new metaphors that put life at the centre of biology Essays,https://aeon.co/essays/we-need-new-metaphors-that-put-life-at-the-centre-of-biology,188
40915886,Storing Scraped Data in an SQLite Database on GitHub,https://jerrynsh.com/how-i-saved-scraped-data-in-an-sqlite-database-on-github/,189
40906401,1JPM: A Maven/Gradle alternative in a single Java file,https://github.com/Osiris-Team/1JPM,190
40928722,Important Update on Mbed,https://os.mbed.com/blog/entry/Important-Update-on-Mbed/,191
40942210,"Show HN: Meet: Combining LinkedIn and Tinder, swipe to build connections",https://cake.me/app#meet,192
40944616,I Want My Scrollbar Back,https://aartaka.me/scrollbar,193
40943064,Color Wheels Are Wrong (2011),https://longform.asmartbear.com/color-wheels/,194
40939607,The Old Bailey with Britain's last court reporters,https://www.theguardian.com/news/article/2024/jul/11/old-bailey-dying-art-court-reporter-justice,195
40932916,How A Con Man Ended Up in Solitary in Colorado's Supermax Federal Prison,https://www.westword.com/news/conman-with-el-chapo-solitary-in-colorado-federal-supermax-18810429,196
40907155,The Right Kind of Stubborn,https://paulgraham.com/persistence.html,197
40946803,Exim vulnerability affecting 1.5M servers lets attackers attach malicious files,https://arstechnica.com/security/2024/07/more-than-1-5-million-email-servers-running-exim-vulnerable-to-critical-attacks/,198
40938851,How water controls the speed of muscle contraction,https://phys.org/news/2024-07-muscle-machine.html,199
40926211,Show HN: Posting v1 – The modern HTTP client that lives in your terminal,https://github.com/darrenburns/posting,200
40950359,Court Holds Federal Ban on Home-Distilling Exceeds Congress' Enumerated Powers [pdf],https://storage.courtlistener.com/recap/gov.uscourts.txnd.384014/gov.uscourts.txnd.384014.49.0.pdf,201
40946559,Gobsmacking Study Finds Life on Earth Emerged 4.2B Years Ago,https://www.sciencealert.com/gobsmacking-study-finds-life-on-earth-emerged-4-2-billion-years-ago,202
40928756,Researchers discover a new form of scientific fraud: 'sneaked references',https://phys.org/news/2024-07-scientific-fraud-uncovering.html,203
40941774,Webster's Dictionary 1828,https://webstersdictionary1828.com/,204
40920246,How to validate a market with development boards and SD cards,https://flyingcarcomputer.com/posts/how-to-validate-market-with-development-board/,205
40932099,We Build Simple Software,https://blog.pickcode.io/why-we-build-simple-software/,206
40916193,Scoped Propagators,https://www.orionreed.com/posts/scoped-propagators,207
40926648,AMD to buy Silo AI for $665M,https://www.ft.com/content/7b8d2057-2687-45b3-bae4-1488a75ac5b2,208
40921511,Daylight eInk Computer,https://daylightcomputer.com,209
40950071,"Apple will allow developers access to its NFC technology, avoiding an EU fine",https://www.engadget.com/apple-will-allow-developers-access-to-its-nfc-technology-avoiding-an-eu-fine-123026127.html,210
40914623,uMap Project,https://umap-project.org,211
40921038,Knowledge Graphs in RAG: Hype vs. Ragas Analysis,https://aiencoder.substack.com/p/graphrag-analysis-part-1-how-indexing,212
40922740,Awsviz.dev simplifying AWS IAM policies,https://www.awsviz.dev/,213
40935120,New incompletely rifted microcontinent identified between Greenland and Canada,https://phys.org/news/2024-07-incompletely-rifted-microcontinent-greenland-canada.html,214
40944756,Capricorn One – The 1978 Fake Mission to Mars,https://www.telegraph.co.uk/films/0/capricorn-one-nasa-fake-mars-mission-conspiracy/,215
40913736,Show HN: Crawlee for Python – a web scraping and browser automation library,https://crawlee.dev/python/,216
40910731,Enums in Go,https://dizzy.zone/2024/01/26/Enums-in-Go/,217
40906171,Don't use a $5 range outlet for EV charging,http://nerdralph.blogspot.com/2024/07/dont-use-5-range-outlet-for-ev-charging.html,218
40946797,Depth Anything V2,https://depth-anything-v2.github.io/,219
40907303,The Transformation Priority Premise (2013),https://blog.cleancoder.com/uncle-bob/2013/05/27/TheTransformationPriorityPremise.html,220
40948942,"Cosmic Desktop Close to Alpha Release, Adds Compositor Multi-Threading",https://www.phoronix.com/news/COSMIC-July-Updates,221
40910792,Mouse Heaven or Mouse Hell? (2022),https://www.sciencehistory.org/stories/magazine/mouse-heaven-or-mouse-hell/,222
40947024,Stack Overflow has stopped publishing data dumps to the Internet Archive,https://meta.stackexchange.com/questions/401324/announcing-a-change-to-the-data-dump-process,223
40917358,Docs as code (2017),https://www.writethedocs.org/guide/docs-as-code/,224
40936960,New Blast-RADIUS attack breaks 30-year-old protocol used in networks everywhere,https://arstechnica.com/security/2024/07/new-blast-radius-attack-breaks-30-year-old-protocol-used-in-networks-everywhere/,225
40931957,We sped up Notion in the browser with WASM SQLite,https://www.notion.so/blog/how-we-sped-up-notion-in-the-browser-with-wasm-sqlite,226
40932056,Microsoft Quits OpenAI's Board Amid Antitrust Scrutiny,https://www.wsj.com/tech/ai/microsoft-withdraws-from-openais-board-amid-antitrust-scrutiny-aab6ff1e,227
40908273,C++ patterns for low-latency applications including high-frequency trading,https://arxiv.org/abs/2309.04259,228
40936288,'It's going to be catastrophic': Adult product sellers scrambling after Etsy ban,https://www.modernretail.co/technology/its-going-to-be-catastrophic-sex-product-sellers-are-left-scrambling-after-a-sweeping-etsy-ban/,229
40939080,Dynolog: Open-Source System Observability (2022),https://developers.facebook.com/blog/post/2022/11/16/dynolog-open-source-system-observability/,230
40947549,Linus Torvalds says RISC-V will make the same mistakes as Arm and x86,https://www.tomshardware.com/tech-industry/linus-torvalds-says-risc-v-will-make-the-same-mistakes-as-arm-and-x86,231
40909607,Twenty Five Years of Warehouse-Scale Computing,https://www.computer.org/csdl/magazine/mi/5555/01/10551740/1XyKBf0Y6uA,232
40947343,Starlink Mini,https://www.starlink.com/roam,233
40939964,Run Functions in Another Stack with Zig,https://teiolass.gitlab.io/posts/zig_stack/,234
40914475,Dynamic translation of Smalltalk to WebAssembly,https://thiscontext.com/2023/07/26/dynamic-translation-of-smalltalk-to-webassembly/,235
40915082,PySkyWiFi: Free stupid wi-fi on long-haul flights,https://robertheaton.com/pyskywifi/,236
40908368,Show HN: S3HyperSync – Faster S3 sync tool – iterating with up to 100k files/s,https://github.com/Starofall/S3HyperSync,237
40912920,"Show HN: Tegon: Open-source alternative to Jira, Linear",https://github.com/tegonhq/tegon,238
40946809,ChromeOS ending independent 'Lacros' browser effort in light of Android future,https://9to5google.com/2024/07/12/chromeos-lacros-ending/,239
40918991,Making Python Less Random,https://healeycodes.com/making-python-less-random,240
40921915,Johns Hopkins medical school will be free for most after $1B donation,https://www.axios.com/2024/07/08/johns-hopkins-bloomberg-donation,241
40918635,Show HN: Personal website inspired by Apple notes,https://www.alanagoyal.com/how-this-works,242
40924670,10-acre underground home and gardens in Fresno [video],https://www.youtube.com/watch?v=mUKRPoQKynk,243
40942684,Automated Spam Campaign Floods GitHub/NPM with 1000s of Garbage Packages,https://socket.dev/blog/massive-automated-spam-campaign-floods-npm-registry-with-thousands-of-garbage-tea-xyz-packages,244
40912684,The zombie misconception of theoretical computer science,https://scottaaronson.blog/?p=8106,245
40948693,A.I. Has Become a Technology of Faith,https://www.theatlantic.com/technology/archive/2024/07/thrive-ai-health-huffington-altman-faith/678984/,246
40919762,Grokking the Sequent Calculus (Functional Pearl),https://arxiv.org/abs/2406.14719,247
40942031,Scientists build robot controlled by a brain in a jar,https://www.sciencefocus.com/news/this-robot-is-controlled-by-a-human-brain-in-a-jar,248
40915225,String Theory Unravels New Pi Formula: A Quantum Leap in Mathematics,https://scitechdaily.com/string-theory-unravels-new-pi-formula-a-quantum-leap-in-mathematics/,249
40928145,Dola Decoding by Contrasting Layers Improves Factuality in Large Language Models,https://arxiv.org/abs/2309.03883,250
40913793,End-to-end congestion control cannot avoid latency spikes (2022),https://blog.apnic.net/2022/01/26/beyond-bufferbloat-end-to-end-congestion-control-cannot-avoid-latency-spikes/,251
40945265,The most ancient human genome yet has been sequenced – and it's a Denisovan's,https://www.science.org/content/article/most-ancient-human-genome-yet-has-been-sequenced-and-it-s-denisovan,252
40917312,Linksys Velop routers send Wi-Fi passwords in plaintext to US servers,https://stackdiary.com/linksys-velop-routers-send-wi-fi-passwords-in-plaintext-to-us-servers/,253
40941333,X is building a 'dislike' button for downvoting replies,https://techcrunch.com/2024/07/11/x-is-building-a-dislike-button-for-downvoting-replies/,254
40948245,Is Mesop and Web Components the cure to Front-end fatigue?,https://google.github.io/mesop/blog/2024/07/12/is-mesop--web-components-the-cure-to-front-end-fatigue/,255
40911500,Sljit: Platform independent low-level JIT compiler,https://github.com/zherczeg/sljit,256
40947378,Gemini Pro refuses to acknowledge yt-dlp,https://twitter.com/adocomplete/status/1811802857022324904,257
40915005,MobileLLM: Optimizing Sub-Billion Parameter Language Models for On-Device Use,https://github.com/facebookresearch/MobileLLM,258
40938146,You can deeplink to a specific PDF page,https://technicalwriting.dev/www/pdf.html,259
40950448,Alternative File-Type extension for TypeScript files (.ts = MPEG-2 video),https://github.com/microsoft/TypeScript/issues/47611,260
40922874,The Seal Failure in the SRB That Doomed Challenger (2021),https://exrocketman.blogspot.com/2021/12/the-seal-failure-in-srb-that-doomed.html,261
40946120,Ultra-detailed brain map shows neurons that encode words' meaning,https://www.nature.com/articles/d41586-024-02146-6,262
40948179,China: All Rare Earth Materials Are Now 'State-Owned',https://www.extremetech.com/computing/china-all-rare-earth-materials-are-now-state-owned,263
40926347,Q Numbers,https://www.tbray.org/ongoing/When/202x/2024/07/09/Q-Numbers,264
40942238,Wireless Application Protocol,https://en.wikipedia.org/wiki/Wireless_Application_Protocol,265
40914724,"Runs-on: Self hosted, on-premise, GitHub Action runners",https://runs-on.com/,266
40923124,"A New Age of Materials Is Dawning, for Everything from Smartphones to Missiles",https://www.wsj.com/tech/composites-manufacturing-boeing-drones-arris-9t-orbital-a422de1b,267
40947053,Instrumenting Python GIL with eBPF,https://coroot.com/blog/instrumenting-python-gil-with-ebpf,268
40919253,Judge dismisses DMCA copyright claim in GitHub Copilot suit,https://www.theregister.com/2024/07/08/github_copilot_dmca/,269
40940708,Last Days in NYC,https://www.baugues.com/last-days-nyc/,270
40937554,It All Started with a nop,https://christian-gmeiner.info/2024-07-11-it-all-started-with-a-nop-part1/,271
40909334,The Deadlock Empire: An Interactive Guide to Locks,https://deadlockempire.github.io,272
40937260,General Theory of Neural Networks,https://robleclerc.substack.com/p/general-theory-of-neural-networks,[phone],Show HN: I will call your phone to hold you accountable,https://iwillholdyouaccountable.com/,274
40911869,State of Text Rendering 2024,https://behdad.org/text2024/,275
40932093,Model Rocket Nails Vertical Landing After Three-Year Effort,https://hackaday.com/2024/07/10/model-rocket-nails-vertical-landing-after-three-year-effort/,276
40944035,Learning React: 5 Important Principles About Hooks You Have to Know,https://code.likeagirl.io/learning-react-5-important-principles-about-hooks-you-have-to-know-4967cd9d4eb4,277
40907655,Ognosia (2022),https://wordswithoutborders.org/read/article/2022-06/ognosia-olga-tokarczuk-jennifer-croft/,278
40931367,IRL HTML,https://irlhtml.glitch.me/,279
40916260,Evolve Bank and Trust confirms LockBit stole 7.6M people's data,https://www.theregister.com/2024/07/09/evolve_lockbit_attack/,280
40919505,Tokyo's oldest train line – in pictures,https://www.theguardian.com/artanddesign/gallery/2024/jul/08/tokyos-oldest-train-line-jr-yamanote-in-pictures,281
40950464,Marc Andreessen Grants $50K BTC to Autonomous AI Agent on Twitter,https://decrypt.co/239340/marc-andreessen-sends-50k-in-bitcoin-to-an-ai-bot-on-twitter,282
40930997,Ocean – A C++ Framework for Computer Vision and Augmented Reality Applications,https://facebookresearch.github.io/ocean/,283
40924472,Show HN: Tailwind Template Directory,https://tailkits.com/,284
40947524,Ask HN: What are your favorite index ETFs for Investing?,item?id=40947524,285
40907581,Entering text in the terminal is complicated,https://jvns.ca/blog/2024/07/08/readline/,286
40925906,Show HN: I made a Note-Taking app for people who keep texting themselves,https://strflow.app,287
40947641,"Hey Google, what happened to all the fun?",https://shanetully.com/2024/07/hey-google-what-happened-to-all-the-fun/,288
40927517,Daily Usenet Feed Size Hits 300TB,https://www.newsdemon.com/usenet-newsgroup-feed-size,289
40941219,Denisovians Survived on Tibetan Plateau for 160k Years,https://explorersweb.com/mysterious-denisovans-survived-on-tibetan-plateau/,290
40919201,Show HN: Perplexity Without the Filler,https://justtheanswer.vercel.app/,291
40946793,DNS company files antitrust lawsuit against GoDaddy,https://domainnamewire.com/2024/07/11/dns-company-files-antitrust-lawsuit-against-godaddy/,292
40911339,LightRAG: The PyTorch Library for Large Language Model Applications,https://github.com/SylphAI-Inc/LightRAG,293
40941475,Boosting Compiler Testing by Injecting Real-World Code,https://dl.acm.org/doi/10.1145/3656386,294
40946978,Exploring the Broadcast Channel API for cross-tab communication,https://developer.mozilla.org/en-US/blog/exploring-the-broadcast-channel-api-for-cross-tab-communication/,295
40918052,Google Chrome has an API accesible only from *.google.com,https://twitter.com/lcasdev/status/1810696257137959018,296
40930983,The NYT book review is everything book criticism shouldn't be,https://www.currentaffairs.org/news/new-york-times-book-review,297
40918178,The AI Summer,https://www.ben-evans.com/benedictevans/2024/7/9/the-ai-summer,298
40949843,Sukohi Superjet 100 Crashes in Russia,https://simpleflying.com/sukohi-superjet-100-crash-russia/,299
40928450,Co-Dfns v5.7.0,https://github.com/Co-dfns/Co-dfns/releases/tag/v5.7.0,300
40911816,2014 Nissan Leaf: first impressions (2024),https://incoherency.co.uk/blog/stories/nissan-leaf.html,301
40907528,Show HN: I coded my own JSON translation tool to easily localize my side project,https://www.quicklang.app/en,302
40916748,Show HN: I made a simple Markdown blog creator,https://portfolo.app,303
40920292,All metrics are scar tissue (unless they're Business Intelligence),https://sysadmin1138.net/mt/blog/2024/07/all-metrics-are-scar-tissue-unless-theyre-business-intelligence.shtml,304
40909086,Inspect TLS encrypted traffic using mitmproxy and Wireshark,https://www.koyeb.com/blog/inspect-tls-encrypted-traffic-using-mitmproxy-and-wireshark,305
40945406,The Invisible Hand of Carbon Dioxide on Forest Productivity,https://eos.org/editor-highlights/the-invisible-hand-of-carbon-dioxide-on-forest-productivity,306
40925471,Girls in Tech closes its doors after 17 years,https://venturebeat.com/games/girls-in-tech-closes-its-doors-after-17-years/,307
40934097,First Contact with SQLite,https://brandur.org/atoms/gubk5w2,308
40944380,"X f/k/a Twitter breached DSA online content rules, EU says",https://www.reuters.com/technology/musks-x-breached-dsa-online-content-rules-eu-says-2024-07-12/,309
40944869,Introduction to Hardware Hacking with a Raspberry Pi,https://voidstarsec.com/blog/pifex-config,310
40946644,Intel is selling defective 13-14th Gen CPUs,https://alderongames.com/intel-crashes,311
40931331,One man's DNA became a pillar of genetics,https://www.statnews.com/2024/07/09/human-genome-project-untold-story-how-single-volunteer-became-genetics-foundation/,312
40906112,Understanding Software Dynamics [book review],https://www.usenix.org/publications/loginonline/understanding-software-dynamics,313
40947332,California Faces the Grape Apocalypse due to slump in wine sales,https://www.wine-searcher.com/m/2024/07/california-faces-the-grape-apocalypse,314
40913962,How do jewellers capture every last particle of gold dust? (2017),https://www.ft.com/content/0512638c-b7c2-11e6-961e-a1acd97f622d,315
40933976,Idu: Sandbox for growing simulated plants where every single leaf competes for,https://idu.cyberplant.ee/,316
40945608,"Thunderbird 128 ""Nebula""",https://blog.thunderbird.net/2024/07/welcome-to-thunderbird-128-nebula/,317
40933477,"Night owls' cognitive function 'superior' to early risers, study suggests",https://www.theguardian.com/science/article/2024/jul/11/night-owls-cognitive-function-superior-to-early-risers-study-suggests,318
40944320,Deno 1.45: Workspace and Monorepo Support,https://deno.com/blog/v1.45,319
40908985,Jujutsu: A Next Generation Replacement for Git,https://www.vincentschmalbach.com/jujutsu-a-next-generation-replacement-for-git/,320
40946961,"Alcohol is driving a half-dozen types of cancer in the U.S., study finds",https://www.statnews.com/2024/07/11/alcohol-cancer-causes-smoking-obesity/,321
40908989,Michigan Dept. Of Transportation Still Has a Century-Old Ford Model T in Service,https://www.thedrive.com/news/michigan-dot-still-has-a-century-old-ford-model-t-in-service,322
40919043,What Happens When Your Bank Isn't a Bank and Your Money Disappears?,https://www.nytimes.com/2024/07/09/business/synapse-bankruptcy-fintech-fdic-insurance.html,323
40908178,Show HN: WAL Implementation in Golang,https://github.com/stym06/rebuf,324
40926411,Towards Idempotent Rebuilds?,https://blog.josefsson.org/2024/07/10/towards-idempotent-rebuilds/,325
40917937,Shapeshift: Semantically map JSON objects using key-level vector embeddings,https://github.com/rectanglehq/Shapeshift,326
40946794,My hotel room's thermostat didn't work last night,https://kiwiziti.com/~matt/thermostat/,327
40910024,Show HN: The easiest way to create web UIs for ROS robots,https://transitiverobotics.com/caps/transitive-robotics/ros-tool/,328
40933250,Some Tricks from the Scrapscript Compiler,https://bernsteinbear.com/blog/scrapscript-tricks/,329
40935076,The sperm whale 'phonetic alphabet' revealed by AI,https://www.bbc.com/future/article/20240709-the-sperm-whale-phonetic-alphabet-revealed-by-ai,330
40939593,What was neoliberalism? The mythical era of deregulation and growth-at-all-costs,https://www.slowboring.com/p/what-was-neoliberalism,331
40949631,Meta drops restrictions on Trump's Facebook and Instagram accounts,https://www.theverge.com/2024/7/12/24197475/donald-trump-facebook-account-restrictions-dropped-meta-instagram,332
40947588,Helium reservoir in MN is even more 'mind-boggling' than we thought,https://www.livescience.com/planet-earth/geology/massive-helium-reservoir-with-mind-boggling-concentrations-may-be-even-bigger-more-concentrated-than-we-thought,333
40943402,Ex-Apple engineer explains why the first iPhone didn't have copy and paste,https://appleinsider.com/articles/22/06/21/ex-apple-engineer-explains-why-the-first-iphone-didnt-have-copy-and-paste,334
40908062,Paleolithic eyed needles and the evolution of dress,https://www.science.org/doi/10.1126/sciadv.adp2887,335
40932843,AWS App Studio,https://aws.amazon.com/app-studio/,336
40936954,Commission accepts commitments by Apple opening access to 'tap and go',https://ec.europa.eu/commission/presscorner/detail/en/IP_24_3706,337
40919200,the US government's brilliantly boring websites,https://www.technologyreview.com/2024/06/26/1093656/us-government-website-design-accessibility/,338
40950527,EU accuses Elon Musk's X of deceptive practices over blue 'checkmark',https://www.ft.com/content/9419e3b1-60ab-4bcb-a1ea-30cca911667a,339
40940654,"Priscila, Queen of the Rideshare Mafia",https://www.wired.com/story/priscila-queen-of-the-rideshare-mafia/,340
40944857,The Northeast Indian YouTubers challenging cultural stereotypes through mukbang,https://restofworld.org/2024/northeast-india-mukbang/,341
40940579,Vision collector: the man who used dreams and premonitions to predict the future,https://www.theguardian.com/books/2022/apr/23/the-vision-collector-the-man-who-used-dreams-and-premonitions-to-predict-the-future,342
40949175,Play Star Trek the Text Game,https://sladesys.com/startrek/,343
40911910,"How Spore's Creature Creator was made, 2003-2008",https://www.chrishecker.com/My_Liner_Notes_for_Spore,344
40940200,CodeMirror: Extensible code editor component for the web,https://codemirror.net,345
40931307,"Benchmarking ARM Processors: Graviton 4, Graviton 3 and Apple M2",https://lemire.me/blog/2024/07/10/benchmarking-arm-processors-graviton-4-graviton-3-and-apple-m2/,346
40949349,International Committee of the Red Cross rules of engagement for civilian hacker,https://en.wikipedia.org/wiki/International_Committee_of_the_Red_Cross_rules_of_engagement_for_civilian_hackers,347
40907208,Standups: Individual → Teammate,https://tidyfirst.substack.com/p/standups-individual-teammate,348
40939707,Karpathy: Let's reproduce GPT-2 (1.6B): one 8XH100 node 24h $672 in llm.c,https://github.com/karpathy/llm.c/discussions/677,349
40932341,Ask HN: How do scammers spoof real phone numbers?,item?id=40932341,[phone],Software Library: MS-DOS Games,https://archive.org/details/softwarelibrary_msdos_games,351
40946974,Meta to release largest Llama 3 model on July 23 [405B],https://www.theinformation.com/briefings/meta-platforms-to-release-largest-llama-3-model-on-july-23,352
40939887,The Python linter Ruff is a win for open source – and Rust,https://thenewstack.io/the-python-linter-ruff-is-a-win-for-open-source-and-rust/,353
40931317,3D Gaussian Ray Tracing: Fast Tracing of Particle Scenes,https://gaussiantracer.github.io/,354
40912075,Just Use Postgres for Everything,https://www.amazingcto.com/postgres-for-everything/,355
40945683,Reasoning skills of large language models are often overestimated,https://news.mit.edu/2024/reasoning-skills-large-language-models-often-overestimated-0711,356
40930990,Windsible puts a miniature functional wind tunnel on your desktop,https://newatlas.com/good-thinking/windsible-desktop-wind-tunnel/,357
40930814,XP Running on a 486 CPU,https://msfn.org/board/topic/186080-xp-running-on-a-486-cpu/,358
