id,title,url,rank
40947472,Finnish startup says it can speed up any CPU by 100x,https://www.msn.com/en-us/news/technology/one-of-the-wildest-claims-ever-heard-finnish-startup-says-it-can-speed-up-any-cpu-by-100x-using-a-tiny-piece-of-hardware-with-no-recoding-and-it-might-just-be-true/ar-BB1ouxAV,359
40925896,ML Code Exercises,https://www.deep-ml.com/,360
40930530,"Vivian Maier, One of the Best Street Photographers of the 20th Century",https://www.smithsonianmag.com/history/meet-vivian-maier-reclusive-nanny-street-photographer-20th-century-180984665/,361
40926428,"Admiral Grace Hopper's landmark lecture is found, but the NSA won't release it",https://www.muckrock.com/news/archives/2024/jul/10/grace-hopper-lost-lecture-found-nsa/,362
40944143,Living with Linux and Android after two decades of Apple,https://world.hey.com/dhh/living-with-linux-and-android-after-two-decades-of-apple-4f730084,363
40914725,The Perpetual Quest for a Truth Machine,https://nautil.us/the-perpetual-quest-for-a-truth-machine-702659/,364
40930224,"'Illegal' Cobra Mustang Paint Is Rare and Costs $26,000 per Gallon",https://www.motorbiscuit.com/illegal-cobra-mustang-paint-rare-costs-over-26000/,365
40908878,Anna's Archive Faces Millions in Damages and a Permanent Injunction,https://torrentfreak.com/annas-archive-faces-millions-in-damages-and-a-permanent-injunction-240708/,366
40946897,"Mozilla heads to Capitol Hill, calls for a federal privacy law",https://blog.mozilla.org/en/mozilla/internet-policy/mozilla-urges-federal-privacy-law-for-ai-development/,367
40940928,Biden Announces Tariffs on Chinese Metals Routed Through Mexico,https://www.nytimes.com/2024/07/10/us/politics/biden-steel-china-mexico.html,368
40948481,Apple beats lawsuit over forcing developers to use its closed ecosystem (webkit),https://appleinsider.com/articles/24/07/12/apple-beats-lawsuit-over-forcing-developers-to-use-its-closed-ecosystem,369
40938731,Unique New Vesting Schedules,https://www.levels.fyi/blog/unique-vesting-schedules.html,370
40906877,Thridrangaviti Lighthouse,https://en.wikipedia.org/wiki/Thridrangaviti_Lighthouse,371
40910913,Show HN: I built a IMDB for all kinds of micro-creators,https://fanzine.world/,372
40928390,Implementing a Single-Threaded Blocking Bare Bones TCP/IP Server,https://shivangsnewsletter.com/p/distributed-programming-part-2,373
40927845,The Laboratory for Extraordinary Microbes,https://press.asimov.com/articles/cultivarium,374
40916584,Chicken Scheme,https://www.call-cc.org/,375
40906210,Spot the Drowning Child (2015),http://spotthedrowningchild.com/,376
40922446,Polymorphic Shellcode (2023),https://neugierig.org/software/blog/2023/03/polymorphic-shellcode.html,377
40944164,Linus Torvalds: RISC-V Repeating the Mistakes of Its Predecessors [video],https://www.youtube.com/watch?v=1Y82U450zcI,378
40944925,"Peer review is essential for science. Unfortunately, it's broken",https://arstechnica.com/science/2024/07/peer-review-is-essential-for-science-unfortunately-its-broken/,379
40906407,Using Use in Gleam,https://erikarow.land/notes/using-use-gleam,380
40914350,Student uses black soldier flies to grow pea plants in simulated Martian soil,https://phys.org/news/2024-06-aerospace-student-black-soldier-flies.html,381
40925767,3D Gaussian Ray Tracing: Fast Tracing of Particle Scenes,https://gaussiantracer.github.io/,382
40943436,"As an Employee, You Are Disposable (2023)",https://nelson.cloud/as-an-employee-you-are-disposable/,383
40942036,Ark Invest: Robotaxis 28 trillion by 2030 [video],https://www.youtube.com/watch?v=Uw32aVFWEss,384
40920159,Building Chromium at a distro? Here's your copium,https://liberda.nl/weblog/heres-your-copium/,385
40919685,Lessons Learned: Why Newton Swears by Plain-Text Emails (2017),https://explore.reallygoodemails.com/stop-missing-user-feedback-use-plain-text-emails-to-boost-response-rates-6fccb4ad2157,386
40916820,CVE-2024-6409: OpenSSH: Possible remote code execution in privsep child,https://www.openwall.com/lists/oss-security/2024/07/08/2,387
40949186,"Contempt, gagging, and UN intervention: inside the UK's wildest climate trial",https://www.theguardian.com/environment/article/2024/jul/12/contempt-gagging-un-intervention-uk-wildest-climate-trial-just-stop-oil,388
40940456,Helium reservoir with 'mind-boggling' concentrations may be even bigger,https://www.livescience.com/planet-earth/geology/massive-helium-reservoir-with-mind-boggling-concentrations-may-be-even-bigger-more-concentrated-than-we-thought,389
40936357,Why Doesn't Advice Work?,https://dynomight.net/advice/,390
40924678,I start to make an open source ASN.1 compiler in C from scratch,https://fishasn1.pixelegg.me/,391
40939635,Former Twitter Employees $500M Severance Suit Dismissed,https://www.wsj.com/tech/elon-musk-scores-win-against-former-twitter-employees-in-500-million-severance-suit-f4d75b7e,392
40912627,WASI API: Capabilities and Filesystems,https://blog.sunfishcode.online/capabilities-and-filesystems/,393
40907713,Modeling B-Trees in TLA+,https://surfingcomplexity.blog/2024/07/04/modeling-b-trees-in-tla/,394
40932853,WebKit team asks for feedback regarding dev tools on Mastodon,https://front-end.social/@jensimmons/112763400684602698,395
40909006,Plausible Analytics: GDPR Compliance w/o Cookie Consent Banner,https://plausible.io/,396
40907025,"pw_rpc: Efficient, low-code-size RPC system for embedded devices",https://pigweed.dev/pw_rpc/,397
40924246,IQ tests: Can you improve your score by practicing?,https://phys.org/news/2024-07-iq-score.html,398
40906393,Nuclear Power in Australia Under Debate,https://spectrum.ieee.org/nuclear-power-in-australia,399
40933866,FTC finds 'dark patterns' used by a majority of subscription apps and websites,https://techcrunch.com/2024/07/10/ftc-study-finds-dark-patterns-used-by-a-majority-of-subscription-apps-and-websites/,400
40910776,Some Florida cities are living off red light cameras,https://www.wlrn.org/wlrn-investigations/2024-07-05/red-light-cameras-miami-florida,401
40916367,React Flow 12: node-based UIs with computing flows and server-side rendering,https://reactflow.dev/,402
40934978,IdentifyMobile incident exposed 200M records from companies,https://stackdiary.com/identifymobile-incident-exposed-200m-records-from-hundreds-of-companies/,403
40911256,Life Without the Front Page,https://jesseduffield.com/Life-Without-The-Front-Page/,404
40910946,Public Health Officials Investigating Human Plague Case in Pueblo County,https://county.pueblo.org/public-health-department/public-health-officials-investigating-human-plague-case-pueblo-county,405
40923397,Ask HN: Do any of you use imageboards?,item?id=40923397,406
40942583,"Students at fake university in Michigan created by ICE can sue US, court rules",https://www.freep.com/story/news/local/michigan/oakland/2024/07/03/court-students-at-fake-michigan-university-set-up-by-ice-can-sue/74228675007/,407
40923171,Flight Tracking in Messages (and Anywhere Data Detectors Work),https://daringfireball.net/linked/2024/07/09/flight-tracking-imessage,408
40923001,Show HN: Devirtualize Audible- extension removes Virtual/AI audiobook narrators,https://github.com/montsamu/DevirtualizeAudible,409
40930968,Taking a train during a heat wave? Watch out for 'sun kinks.',https://grist.org/transportation/taking-a-train-during-a-heat-wave-watch-out-for-sun-kinks/,410
40908893,Open Source Intelligent Tutoring System with BKT (ReactJS and Firebase),https://github.com/CAHLR/OATutor,411
40923292,What do I want? (SWE Burnout),item?id=40923292,412
40922865,Show HN: AI for Research Statistics,https://wisio.app/stats,413
40922861,Bash's $PS0 (2016),https://stromberg.dnsalias.org/~strombrg/PS0-prompt/,414
40920261,Arrow's Impossibility Theorem [video],https://www.youtube.com/watch?v=AhVR7gFMKNg,415
40934919,"Tell HN: FluenceLabs are pushing out crypto tokens to FOSS devs, unclear if scam",item?id=40934919,416
40908348,Orbit: An Optimizing Compiler for Scheme (1986) [pdf],https://cpsc.yale.edu/sites/default/files/files/tr445.pdf,417
40946436,Identity: Self-Hosted or in the Cloud?,https://goauthentik.io/blog/2024-07-11-identity-self-hosted-or-in-the-cloud/,418
40945542,"Shady company relaunches popular old tech blogs, steals writers' identities",https://arstechnica.com/ai/2024/07/ilounge-and-the-unofficial-apple-weblog-are-back-as-unethical-ai-content-farms/,419
40907510,Astronomers find surprising ice world in the habitable zone with JWST data,https://news.umich.edu/astronomers-find-surprising-ice-world-in-the-habitable-zone-with-jwst-data/,420
40908855,How to use the Bitwarden forwarded email alias generator,https://bitwarden.com/blog/how-to-use-the-bitwarden-forwarded-email-alias-generator/,421
40943179,Affinity six-month free trial,https://affinity.serif.com/en-gb/trial/,422
40926882,Ask HN: Best Use Cases for LLMs,item?id=40926882,423
40921869,"""Nik"": The Mesoamerican Representation of Zero",https://baas.aas.org/pub/2021n1i336p03/release/2,424
40939722,Medium Wave's Sunset in Europe,https://www.redtech.pro/medium-waves-sunset-in-europe/,425
40923079,Jordan Mechner explains some key design decisions in Prince of Persia,https://twitter.com/jmechner/status/1810780426627063987,426
40934389,Ask HN: What are your must-listen weekly podcasts?,item?id=40934389,427
40921165,Proxy Objects in Python,https://crowdalert.com/proxy-objects/,428
40907269,Dumb website only lets one user in at a time,https://imherefor.me/,429
40947796,"Constellation talking to Pennsylvania on Three Mile Island restart, sources say",https://www.reuters.com/business/energy/constellation-talking-pennsylvania-three-mile-island-restart-sources-say-2024-07-02/,430
40916724,Supreme Court Ruling Threatens the Framework of Cybersecurity Regulation,https://www.securityweek.com/supreme-court-ruling-threatens-the-framework-of-cybersecurity-regulation/,431
40920011,Whose bug is this anyway?? (2012),https://www.codeofhonor.com/blog/whose-bug-is-this-anyway,432
40941508,"Windows 95, 20 July 1992 build",https://betawiki.net/index.php?title=Windows_95_20_July_1992_build,433
40949034,"""GitHub"" Is Starting to Feel Like Legacy Software",https://www.mistys-internet.website/blog/blog/2024/07/12/github-is-starting-to-feel-like-legacy-software/,434
40948971,"Goldman Sachs: AI Is overhyped, expensive, and unreliable",https://www.404media.co/goldman-sachs-ai-is-overhyped-wildly-expensive-and-unreliable/,435
40918489,Using Git bisect to find bugs in MySQL code base,https://www.marcreilly.com/2024/07/bug-hunting-in-mysql-with-git-bisect.html,436
40940555,Ubuntu Security Updates Are a Confusing Mess,https://gld.mcphail.uk/posts/ubuntu-security-updates-are-a-confusing-mess/,437
40910304,Roblox Open Sources Real-Time Voice Safety Model,https://research.roblox.com/,438
40947321,NASA astronauts from Boeing's Starliner may be stuck in space until August,https://www.theguardian.com/science/article/2024/jul/10/nasa-astronauts-boeing-starliner,439
40940408,Show HN: Leaderboard of Top GitHub Repositories Based on Stars,https://githublb.vercel.app/,440
40934821,Ask HN: Those who got layed off. Have you found a job?,item?id=40934821,441
40909173,Version Tolerant Serialization in C++,https://developernote.com/2024/07/version-tolerant-serialization-in-c/,442
40916478,"Mangrove Trees Are on the Move, Taking the Tropics with Them",https://www.scientificamerican.com/article/mangrove-trees-are-on-the-move-taking-the-tropics-with-them/,443
40911350,Claude 3.5 Sonnet Reproduces BIG-Bench Canary String,https://www.lesswrong.com/posts/QZM6pErzL7JwE3pkv/shortplav,444
40932516,System insights with command-line tools: dmidecode and lspci,https://fedoramagazine.org/system-insights-command-line-dmidecode-lspci/,445
40907955,The largest StarCraft custom map database,https://scmscx.com/,446
40937555,Teenage Engineering's KO II Is Lego Compatible [video],https://www.youtube.com/watch?v=jYUSj_J3YA8,447
40911215,The Health Crisis of a Texas Bitcoin Town,https://time.com/6982015/bitcoin-mining-texas-health/,448
40922884,Automate Project Environments with Devbox and Direnv (2023),https://www.jetify.com/blog/automated-dev-envs-with-devbox-and-direnv/,449
40944774,Climate change is coming for hospitals,https://yaleclimateconnections.org/2024/07/climate-change-is-coming-for-hospitals/,450
40907024,Gaussian Processes,https://blog.quipu-strands.com/bayesopt_1_key_ideas_GPs#gaussian_processes,451
40946784,'Gay furry hackers' say they've disbanded after raiding Heritage Foundation,https://www.theregister.com/2024/07/12/gay_furry_hackers_2025/,452
40914648,New all-optical approach to revolutionise night vision technology,https://science.anu.edu.au/news-events/news/new-all-optical-approach-revolutionise-night-vision-technology,453
40939309,Turn off advertising features in Firefox,https://blog.zgp.org/turn-off-advertising-features-in-firefox/,454
40931540,Estimated Childhood Lead Exposure from Drinking Water in Chicago,https://jamanetwork.com/journals/jamapediatrics/fullarticle/2815850,455
40944561,SpaceX's unmatched streak of perfection with the Falcon 9 rocket is over,https://arstechnica.com/space/2024/07/the-unmatched-streak-of-perfection-with-spacexs-falcon-9-rocket-is-over/,456
40936964,We Know What Turned on the Lights at the Dawn of Time,https://www.sciencealert.com/we-finally-know-what-turned-on-the-lights-at-the-dawn-of-time,457
40914145,Who's Afraid of Peer Review? (2013),https://www.science.org/doi/10.1126/science.[phone].342_60,[phone],Internet Phone Book,https://internetphonebook.net,459
40913911,New computational microscopy technique provides direct route to crisp images,https://phys.org/news/2024-06-microscopy-technique-route-crisp-images.html,460
40946536,"Partial automated driving systems don't make driving safer, study finds",https://arstechnica.com/cars/2024/07/partial-automated-driving-systems-dont-make-driving-safer-study-finds/,461
40945562,"SpaceX debris crashed onto Canadian farmland, highlighting a potential disaster",https://theconversation.com/spacex-space-junk-crashed-onto-saskatchewan-farmland-highlighting-a-potential-impending-disaster-233322,462
40919707,New insights into transcription factors and chromatin remodeling,https://longevity.technology/news/master-controller-of-aging-and-development-uncovered/,463
40947345,SpaceX's prolific Falcon 9 rocket grounded after failed mission,https://www.cnn.com/2024/07/12/science/spacex-falcon-9-failure-starlink/index.html,464
40926374,Toxoplasma Gondii,https://en.wikipedia.org/wiki/Toxoplasma_gondii,465
40910558,Meta AI develops compact language model for mobile devices,https://venturebeat.com/ai/meta-ai-develops-compact-language-model-for-mobile-devices/,[phone],Re-engineering cancerous tumors to self-destruct and kill drug-resistant cells,https://www.psu.edu/news/research/story/re-engineering-cancerous-tumors-self-destruct-and-kill-drug-resistant-cells-0/,467
40935479,Starlink Mini is now available for anyone in the US to roam,https://www.theverge.com/2024/7/11/24196294/starlink-mini-available-us-price-specs,468
40912560,Revolution in the air: how laughing gas changed the world,https://www.theguardian.com/society/article/2024/jul/04/revolution-in-the-air-how-laughing-gas-changed-the-world,469
40931893,Using VLC to watch an m3u8 playlist at a URL with custom Referrer and User Agent,https://gist.github.com/milesrichardson/4661c311199b98023701f6cecd3b89b0,470
40912356,A Uniquely Challenging trivia game built on Chatbase/OpenAI,https://quizmaster.org,471
40909656,United Airlines Jet Loses Wheel in Repeat of March Incident,https://www.bloomberg.com/news/articles/2024-07-08/united-plane-loses-wheel-after-takeoff-in-repeat-of-march-flight,472
40922209,Apple blog TUAW returns as an AI content farm,https://www.engadget.com/apple-blog-tuaw-returns-as-an-ai-content-farm-225326136.html,473
40941923,New cars to be fitted with automatic speed limiters across Europe from this week,https://www.lbc.co.uk/news/new-cars-fitted-automatic-speed-limiters-this-week/,474
40911990,Made a cool site with AI as a newbie,https://gallery.selfboot.cn/,475
40911969,Building a Galaksija,https://blog.vladovince.com/building-a-galaksija-the-1980s-yugoslav-8-bit-microcomputer-part-i-the-tech/,[phone],Bitwarden (the SDK and mobile app) is not FOSS,https://community.bitwarden.com/t/bitwarden-is-not-foss/69734,477
40915112,Radius/UDP. How legacy protocols need to keep up with modern cryptography,https://blog.cloudflare.com/radius-udp-vulnerable-md5-attack,478
40908534,Scalpers Work with Hackers to Liberate Ticketmaster's 'Non-Transferable' Tickets,https://www.404media.co/scalpers-are-working-with-hackers-to-liberate-non-transferable-tickets-from-ticketmasters-ecosystem/,479
40910447,Mozilla wants you to like Firefox over Chrome with extended Windows 7/8 support,https://www.neowin.net/news/mozilla-wants-you-to-like-firefox-over-chrome-edge-with-extended-windows-7881-support/,480
40907552,"Journalism's trust problem is about money, not politics",https://theconversation.com/journalisms-trust-problem-is-about-money-not-politics-230375,481
40908521,"Z-Library admins ""escape house arrest"" after judge approves U.S. extradition",https://torrentfreak.com/z-library-admins-escape-house-arrest-after-judge-approves-u-s-extradition-240708/,482
40920545,How to bring in extra cash as a developer,https://www.aliciasykes.com/blog/50-ways-to-bring-in-extra-cash-as-a-developer-,483
40912613,Wheel falls off Boeing 757-200 during takeoff,https://www.theguardian.com/business/article/2024/jul/09/united-airlines-flight-la-loses-wheel-take-off,484
40920812,Show HN: Parallel DOM – Upgrade your DOM to be multithreaded,https://www.pdom.dev/,485
40910950,Australians Using Browser Replay Attacks to Get Cheap KFC,https://www.crikey.com.au/2024/07/08/kfc-ozbargain-cheap-chicken-hack/,486
40923715,Website Themes with uBlock Origin,https://darekkay.com/blog/ublock-website-themes/,487
40918652,YouTube is returning 403 to NewPipe and other 3rd party players,item?id=40918652,488
40909773,Simple notes for Emacs with an efficient file-naming scheme,https://protesilaos.com/emacs/denote,489
40931900,Quant Mutual Fund Defies Industry Norm with Leveraged Nasdaq Bet,https://www.bloomberg.com/news/articles/2024-07-10/quant-mutual-fund-defies-industry-norm-with-leveraged-nasdaq-bet,490
40930988,Machine Learning Systems with TinyML,https://harvard-edge.github.io/cs249r_book/,491
40942593,Show HN: T-Max – Port of a Classic Mac OS Game,https://t-max.netlify.app/,492
40918373,"AI 'useless,' creating a risky 'fake it till you make it' bubble",https://finance.yahoo.com/news/ai-effectively-useless-created-fake-194008129.html,493
40909390,Negative Temperature,https://en.wikipedia.org/wiki/Negative_temperature,494
40947512,California just cut the red tape on housing in San Francisco. Is L.A. next?,https://www.latimes.com/california/story/2024-07-04/california-affordable-housing-red-tape-san-francisco,495
40908211,RE2 maintainer Paul Wankadia died,https://github.com/google/re2/issues/502,496
40934732,GitHub Copilot is not infringing your copyright (2021),https://felixreda.eu/2021/07/github-copilot-is-not-infringing-your-copyright/,497
40947128,EU warns X it may face fines for 'deceptive' blue-tick system,https://www.theguardian.com/technology/article/2024/jul/12/eu-regulators-warns-x-may-face-fines-for-deceptive-blue-tick-system,498
40935416,SpiceNice – An Open Database of Culinary Spices,https://spicenice.pages.dev/spices/all/,499
40926969,Ask HN: What open source business models have worked?,item?id=40926969,500
40925456,2024 FreeBSD Developer Summit: Integration with Rust,https://freebsdfoundation.org/blog/2024-freebsd-developer-summit-integration-with-rust/,501
40906251,Wave-momentum shaping for moving objects in heterogeneous and dynamic media,https://www.nature.com/articles/s41567-024-02538-5,502
40939561,Physicists: Tachyons can be reconciled with the special theory of relativity,https://phys.org/news/2024-07-physicists-tachyons-special-theory.html,503
40915269,OpenAI pleads it can't make money with o using copyrighted material for free,https://futurism.com/the-byte/openai-copyrighted-material-parliament,504
40940817,The work of early Apple tech bloggers have had their names and work AI-zombified,https://www.theverge.com/2024/7/10/24195858/tuaw-unofficial-apple-tech-blog-ai-web-orange-khan,505
40919113,Nutrition Science's Most Preposterous Result,https://www.theatlantic.com/magazine/archive/2023/05/ice-cream-bad-for-you-health-study/673487/,506
40946264,Xkcd 2957: A Crossword Puzzle,https://xkcd.com/2957/,507
40914835,A new company is shipping Arctic ice from Greenland to Dubai,https://www.cnn.com/2024/03/01/climate/greenland-arctic-ice-shipping-cocktails/index.html,508
40936870,Internet Archive and Library and Archives Canada Launches Digitization Project,https://internetarchivecanada.org/2024/07/01/internet-archive-canada-launches-digitization-project-with-library-and-archives-canada/,509
40919413,A collective list of free APIs,https://github.com/public-apis/public-apis,510
40936519,Microsoft is retiring Office 365 Connectors (e.g. Webhooks with Teams are dead),https://devblogs.microsoft.com/microsoft365dev/retirement-of-office-365-connectors-within-microsoft-teams/,511
40933381,Apple alerts iPhone users in 98 countries to mercenary spyware attacks,https://techcrunch.com/2024/07/10/apple-alerts-iphone-users-in-98-countries-to-mercenary-spyware-attacks/,512
40934898,Majority of sites and apps use dark patterns in the marketing of subscriptions,https://icpen.org/news/1360,513
40912411,The Melbourne treemail phenomenon (2015),https://www.bbc.com/news/magazine-33560182,514
40936126,Plane Barely Recovering from Spin in Mountains,https://www.avweb.com/aviation-news/hikers-film-plane-barely-recovering-from-spin-in-mountains/,515
40919288,The price of gold – how bad do you want it? (2016),https://allaboutperformance.wordpress.com/2016/05/11/the-price-of-gold-how-bad-do-you-really-want-it/,516
40924055,Ask HN: Why Are We Ignoring the Urgent Need for End-to-End Encrypted Emails?,item?id=40924055,517
40941814,RAGAgent Now Has Fabric,https://github.com/MikeyBeez/RAGAgent,518
40913503,E-Bikes Won over Europe,https://www.bloomberg.com/news/articles/2024-07-02/europe-s-e-bike-boom-has-lessons-for-us-cities,519
40933096,On Open-Weights Foundation Models,https://www.ftc.gov/policy/advocacy-research/tech-at-ftc/2024/07/open-weights-foundation-models,520
40935740,"Ultra simplified ""MNIST"" in 60 lines of Python with NumPy",https://github.com/tonio-m/python_neural_network,521
40942543,Embedded Python: MicroPython Is Amazing,https://hackaday.com/2024/07/11/embedded-python-micropython-is-amazing/,522
40942253,I'm done making desktop applications (2009),https://www.kalzumeus.com/2009/09/05/desktop-aps-versus-web-apps/,523
40932983,Manifest V3 updates landed in Firefox 128,https://blog.mozilla.org/addons/2024/07/10/manifest-v3-updates-landed-in-firefox-128/,524
